country,datadate,ew_return,vw_return,period
AUT,2024-01-31,0.0070891078161186,0.0204521141581378,Recovery
AUT,2024-02-29,-0.0282564921218934,0.0133015696601845,Recovery
AUT,2024-03-31,0.0096801427742814,0.037798066980534,Recovery
AUT,2024-04-30,0.0017231364292918,0.0300262495154993,Recovery
AUT,2024-05-31,0.0352756663156154,0.0212292222905703,Recovery
AUT,2024-06-30,-0.0185712102341334,0.0094300214909352,Recovery
AUT,2024-07-31,-0.0004290550395659,0.0438558169832752,Recovery
AUT,2024-08-31,-0.0252639495160285,0.0218381075984361,Recovery
AUT,2024-09-30,-0.0194095008012774,-0.0769806048936972,Recovery
AUT,2024-10-31,-0.0567577893418117,-0.0030843628972427,Recovery
AUT,2024-11-30,-0.0211547146574586,0.0188535154319577,Recovery
AUT,2024-12-31,0.0512730428527284,0.0985055011733402,Recovery
AUT,2025-01-31,0.0555663959429674,0.050830595765727,Other
AUT,2025-02-28,0.0622910288540033,0.0948775210875521,Other
AUT,2025-03-31,-0.0025869362137732,-0.016394664080551,Other
AUT,2025-04-30,0.0152461345576847,-0.081025087349255,Other
AUT,2025-05-31,0.0728411017332517,0.1830185863337912,Other
AUT,2025-06-30,0.0258367360572473,0.0269552414116287,Other
AUT,2025-07-31,0.0231234857685197,0.0736213842009205,Other
AUT,2025-08-31,0.0032030305277107,0.049414265301508,Other
AUT,2025-09-30,0.0079729829871328,0.0145417404367525,Other
BRA,2020-02-29,-0.0676870595361092,-0.0846932355034217,Other
BRA,2020-03-31,-0.2778152182689137,-0.310842331714781,Crisis
BRA,2020-04-30,0.1484866605599066,0.1781792915381858,Crisis
BRA,2020-05-31,0.031974710512154,0.1062653206633346,Crisis
BRA,2020-06-30,0.2155024865964535,0.1404408888403931,Crisis
BRA,2020-07-31,0.0562637241098864,0.1131125329021446,Crisis
BRA,2020-08-31,-0.0086163145729148,-0.01116070709991,Crisis
BRA,2020-09-30,-0.0328178267256495,-0.0517431666168709,Crisis
BRA,2020-10-31,0.014031607722962,-0.0377782706455175,Crisis
BRA,2020-11-30,0.1071702888171763,0.1783598890715138,Crisis
BRA,2020-12-31,0.0847458624564452,0.0933684897122288,Crisis
BRA,2021-01-31,0.0063767228017626,-0.0201997206639039,Crisis
BRA,2021-02-28,-0.0247586519868876,-0.0350286072367726,Crisis
BRA,2021-03-31,0.042079374629602,0.0424657874159515,Crisis
BRA,2021-04-30,0.0746414668901569,0.0506183732519136,Crisis
BRA,2021-05-31,0.0469961171809656,0.0358655503371403,Crisis
BRA,2021-06-30,0.0547438471902955,0.0236838746605748,Crisis
BRA,2021-07-31,-0.047997903493752,-0.0425753961152488,Crisis
BRA,2021-08-31,-0.0545718281262438,-0.0401454164873511,Crisis
BRA,2021-09-30,-0.0670890750722118,-0.0757495438043602,Crisis
BRA,2021-10-31,-0.0939923874011491,-0.0869679309281683,Crisis
BRA,2021-11-30,-0.0057935044253337,-0.0140288664360316,Crisis
BRA,2021-12-31,0.0208549239334081,0.0121692703239841,Crisis
BRA,2022-01-31,0.0109352953951526,0.0764047694452184,Recovery
BRA,2022-02-28,-0.038086445396415,-0.0036643416692925,Recovery
BRA,2022-03-31,0.0541352829739705,0.0603175327009822,Recovery
BRA,2022-04-30,-0.0769335886853657,-0.1038726130695859,Recovery
BRA,2022-05-31,-0.0237822188570235,0.0041620310914957,Recovery
BRA,2022-06-30,-0.1223019804895502,-0.114978409094202,Recovery
BRA,2022-07-31,0.0373251371120102,0.0663665557229792,Recovery
BRA,2022-08-31,0.0598555911779175,0.0757508271259703,Recovery
BRA,2022-09-30,-0.0047985169469777,0.0022101681224264,Recovery
BRA,2022-10-31,0.0265241235759616,0.0517584947689912,Recovery
BRA,2022-11-30,-0.0661048351432089,-0.0600756056279424,Recovery
BRA,2022-12-31,-0.0264206789887332,-0.0374456195078323,Recovery
BRA,2023-01-31,0.0287939345931126,0.0646633561806084,Recovery
BRA,2023-02-28,-0.0226275352286343,-0.0378668285328693,Recovery
BRA,2023-03-31,0.0623208535102078,-0.0304302536882852,Recovery
BRA,2023-04-30,0.0307372948070403,0.0131796282220878,Recovery
BRA,2023-05-31,0.0865957647458863,0.0886649158131382,Recovery
BRA,2023-06-30,0.1115737532031206,0.0988574551072279,Recovery
BRA,2023-07-31,0.0469488694447515,0.0366392058826747,Recovery
BRA,2023-08-31,-0.0404118978799041,-0.0656611079526587,Recovery
BRA,2023-09-30,-0.0163526672543516,-0.0007035970142107,Recovery
BRA,2023-10-31,-0.0593959502645207,-0.0422276326739781,Recovery
BRA,2023-11-30,0.0880632448056553,0.1346952638438403,Recovery
BRA,2023-12-31,0.0503283983610076,0.0537411102869877,Recovery
BRA,2024-01-31,-0.0318609630447969,-0.0493654243033886,Recovery
BRA,2024-02-29,0.0091418810538027,0.0084627203116777,Recovery
BRA,2024-03-31,0.0156551029697453,-0.0014375939674168,Recovery
BRA,2024-04-30,-0.0418822641697646,-0.0327664360083901,Recovery
BRA,2024-05-31,0.0023197029527025,-0.0413510993606608,Recovery
BRA,2024-06-30,-0.0202802871513597,0.0088971414480738,Recovery
BRA,2024-07-31,0.048143511544701,0.0970109634714143,Recovery
BRA,2024-08-31,0.0591292551650687,0.0852562087563143,Recovery
BRA,2024-09-30,-0.0303203044165374,-0.0267253072501161,Recovery
BRA,2024-10-31,-0.0003326219952472,-0.0183306825366625,Recovery
BRA,2024-11-30,-0.0113076246308487,-0.0287870985528576,Recovery
BRA,2024-12-31,-0.0612881989073493,-0.0648850151698718,Recovery
BRA,2025-01-31,0.0394846206187933,0.0503305143680141,Other
BRA,2025-02-28,0.1367478029480199,-0.0200007675414467,Other
BRA,2025-03-31,0.0517399330088119,0.0752816609089078,Other
BRA,2025-04-30,0.0254700340697425,0.0365589315729273,Other
BRA,2025-05-31,0.0276994975776319,0.0339245293084385,Other
BRA,2025-06-30,0.8816402352182818,113.39390535779974,Other
BRA,2025-07-31,-0.0054041616980667,-0.2842910043405985,Other
BRA,2025-08-31,0.0304475099750907,0.0002330738840853,Other
BRA,2025-09-30,0.0140972985741174,0.0405750454391553,Other
BRB,2020-02-29,-0.1756452986062938,-0.2231131201808069,Other
BRB,2020-03-31,0.0136557380932674,-0.0047900682103942,Crisis
BRB,2020-04-30,0.0221321147987814,0.0874738090652282,Crisis
BRB,2020-05-31,-0.0037704165492868,0.0041612966129666,Crisis
BRB,2020-06-30,-0.0189374999999999,-0.0028638991886399,Crisis
BRB,2020-07-31,0.0047961906081441,-0.0076175763884772,Crisis
BRB,2020-08-31,-0.0327380828983319,-0.0567651561197758,Crisis
BRB,2020-09-30,0.0203571428571428,0.0069435459192967,Crisis
BRB,2020-10-31,-0.0014144271570014,-0.0012168260537363,Crisis
BRB,2020-11-30,0.0304734848484848,-0.0206505479856441,Crisis
BRB,2020-12-31,-0.0142537262766479,0.0252216312172212,Crisis
BRB,2021-01-31,0.0224197860962566,0.0071058377658255,Crisis
BRB,2021-02-28,0.0271286378881315,-0.0392875086580402,Crisis
BRB,2021-03-31,0.0190918277125173,0.0088093498726712,Crisis
BRB,2021-04-30,-0.0468208290510449,-0.0842357115899935,Crisis
BRB,2021-05-31,-0.0231169871794871,-0.0386495597971676,Crisis
BRB,2021-06-30,-0.0301688516921912,0.1525150275906045,Crisis
BRB,2021-07-31,-0.0259404323075228,-0.1004042033019397,Crisis
BRB,2021-08-31,-0.0122596153846153,0.0006985724368758,Crisis
BRB,2021-09-30,0.0391359964561893,-0.0179163713624735,Crisis
BRB,2021-10-31,-0.0185760710137741,-0.0400598256872633,Crisis
BRB,2021-11-30,0.0336473885464262,-0.109071728846751,Crisis
BRB,2021-12-31,0.0284212357316471,0.034560494642926,Crisis
BRB,2022-01-31,-0.0306798418972332,-0.0007225132136488,Recovery
BRB,2022-02-28,-0.0461259666901932,-0.0320369113383766,Recovery
BRB,2022-03-31,0.0084342316664476,-0.0145962085747679,Recovery
BRB,2022-04-30,0.0632072259459228,0.0421629861531014,Recovery
BRB,2022-05-31,-0.0880314960266699,-0.0695558573815607,Recovery
BRB,2022-06-30,0.0716246498599439,0.0035342146988105,Recovery
BRB,2022-07-31,-0.0624622371912635,0.0066559600104637,Recovery
BRB,2022-08-31,7.524284817148064e-05,-0.0051797971880835,Recovery
BRB,2022-09-30,-0.0089244610672078,0.0158495697209649,Recovery
BRB,2022-10-31,-0.1156150877617233,-0.0194180956159784,Recovery
BRB,2022-11-30,0.0482448725144153,0.023986312589986,Recovery
BRB,2022-12-31,0.0526560297842439,0.0527183699444369,Recovery
BRB,2023-01-31,0.0309510856640261,0.0926210262183744,Recovery
BRB,2023-02-28,0.0283243020742612,0.0061346931695985,Recovery
BRB,2023-03-31,0.0758215643662745,0.1334087495524925,Recovery
BRB,2023-04-30,-0.0924006195923989,0.0095034571478596,Recovery
BRB,2023-05-31,0.0217107251826904,-0.020174997544054,Recovery
BRB,2023-06-30,-0.0307943034600864,-0.0333380564459772,Recovery
BRB,2023-07-31,0.0652718537711561,0.0762545192010449,Recovery
BRB,2023-08-31,-0.0214177767847008,0.0282665727768707,Recovery
BRB,2023-09-30,0.0447324665345637,0.0016470889595205,Recovery
BRB,2023-10-31,-0.0694368931180247,-0.0513027022060665,Recovery
BRB,2023-11-30,0.0625452571379428,0.0440890850841757,Recovery
BRB,2023-12-31,0.0328182035414589,0.0052878205318189,Recovery
BRB,2024-01-31,0.0186444848561586,0.0014183377588223,Recovery
BRB,2024-02-29,0.0328233258199034,0.0436317814366963,Recovery
BRB,2024-03-31,-0.0555792297979798,-0.0054840395660293,Recovery
BRB,2024-04-30,0.0166687947476433,-0.0102308434445459,Recovery
BRB,2024-05-31,0.016576173023845,-0.0026099908792081,Recovery
BRB,2024-06-30,-0.0387258199683023,-0.0197401761766002,Recovery
BRB,2024-07-31,0.0692531781460417,0.013219105521208,Recovery
BRB,2024-08-31,-0.020308256814074,-0.0001030898668223,Recovery
BRB,2024-09-30,-0.0301480383545601,-0.0143120412849838,Recovery
BRB,2024-10-31,-0.0354978354978355,0.0067524076762788,Recovery
BRB,2024-11-30,0.0457107260132228,0.126838646140443,Recovery
BRB,2024-12-31,-0.0673010506152774,-0.1372812633589295,Recovery
BRB,2025-01-31,0.0079922639089305,-0.0062757900561869,Other
BRB,2025-02-28,-0.089469349931155,-0.0060867078643531,Other
BRB,2025-03-31,0.0020913461538461,0.0202442873648436,Other
BRB,2025-04-30,-0.0081348903730369,-0.0112632238570054,Other
BRB,2025-05-31,0.0581353275774906,0.0159122657673157,Other
BRB,2025-06-30,-0.0807080643277897,0.0047727848353045,Other
BRB,2025-07-31,0.0174786361799179,0.0484030254795928,Other
BRB,2025-08-31,-0.0244021714696758,0.007547197568373,Other
BRB,2025-09-30,-0.1067873937621228,-0.0713196471652457,Other
DEU,2020-02-29,-0.0681020867934725,-0.0863253246090836,Other
DEU,2020-03-31,-0.1482426879016976,-0.1692136643824599,Crisis
DEU,2020-04-30,0.1222684925855503,0.1046293907531125,Crisis
DEU,2020-05-31,0.0745046375649784,0.0594764318382249,Crisis
DEU,2020-06-30,0.0339787588244053,0.0533150891655211,Crisis
DEU,2020-07-31,0.0140651106807021,-0.0085288885127277,Crisis
DEU,2020-08-31,0.0726519088368662,0.0600913107714201,Crisis
DEU,2020-09-30,0.0095994070095209,-0.0131048343907001,Crisis
DEU,2020-10-31,-0.0010644273770077,-0.0889086608712134,Crisis
DEU,2020-11-30,0.1995889548683959,0.1748729775045712,Crisis
DEU,2020-12-31,0.0832853570108527,0.0547064690025819,Crisis
DEU,2021-01-31,0.0942035644361726,0.0065039335773674,Crisis
DEU,2021-02-28,0.0562672335886441,0.031433891882353,Crisis
DEU,2021-03-31,0.0763864013257199,0.0985664320073306,Crisis
DEU,2021-04-30,0.0287036199323769,0.0110173589701057,Crisis
DEU,2021-05-31,0.0278991111360442,0.0161046772410398,Crisis
DEU,2021-06-30,0.046476053414344,0.0102182060654041,Crisis
DEU,2021-07-31,0.0112323689053126,-0.0017740672943532,Crisis
DEU,2021-08-31,0.026837888403239,0.0150035390790692,Crisis
DEU,2021-09-30,-0.0188868457224624,-0.032722693108645,Crisis
DEU,2021-10-31,0.0034312234888501,0.0161127598528851,Crisis
DEU,2021-11-30,-0.0148949372266037,-0.0323557345863232,Crisis
DEU,2021-12-31,0.0112075725250468,0.0256169158181987,Crisis
DEU,2022-01-31,-0.0335806998484605,-0.0147283192621594,Recovery
DEU,2022-02-28,0.0420956447441136,-0.0535666376948012,Recovery
DEU,2022-03-31,-0.0060937360460559,-0.0094838132545981,Recovery
DEU,2022-04-30,-0.0240550018749379,-0.031162674293956,Recovery
DEU,2022-05-31,-0.0237501221190363,0.0015066415064058,Recovery
DEU,2022-06-30,-0.0975559928849557,-0.1198825689229075,Recovery
DEU,2022-07-31,0.2202974021624585,0.052953782212941,Recovery
DEU,2022-08-31,0.1526841173668665,-0.0487898653356625,Recovery
DEU,2022-09-30,-0.0989832389839165,-0.0458297918393017,Recovery
DEU,2022-10-31,0.0453480281133244,0.0954743069365836,Recovery
DEU,2022-11-30,0.0963814942143697,0.1047071093338379,Recovery
DEU,2022-12-31,-0.0204073453843681,-0.0309624040839156,Recovery
DEU,2023-01-31,0.1124741363721145,0.1175842025584677,Recovery
DEU,2023-02-28,0.0346071995899382,0.0326904956881153,Recovery
DEU,2023-03-31,-0.0098828368778818,-0.000852389985911,Recovery
DEU,2023-04-30,0.011222329069836,0.012647008726623,Recovery
DEU,2023-05-31,-0.0193807933602224,-0.036000028738049,Recovery
DEU,2023-06-30,0.0172688468906582,0.0333684776829741,Recovery
DEU,2023-07-31,0.0268609589076193,0.0326644028698824,Recovery
DEU,2023-08-31,-0.0328910436680721,-0.036699414755124,Recovery
DEU,2023-09-30,-0.0308363040526604,-0.0332597284176426,Recovery
DEU,2023-10-31,-0.0471092740505099,-0.0508494437012568,Recovery
DEU,2023-11-30,0.0336288742399283,0.100560254747428,Recovery
DEU,2023-12-31,0.1149148470824024,0.0460554580983947,Recovery
DEU,2024-01-31,0.0431371807545576,-0.0036753248505127,Recovery
DEU,2024-02-29,-0.0041486799203891,0.0516050499223173,Recovery
DEU,2024-03-31,0.0296718787074963,0.0633646792801277,Recovery
DEU,2024-04-30,0.1562555117812608,-0.0221282544664011,Recovery
DEU,2024-05-31,0.056698578307466,0.0210532510586856,Recovery
DEU,2024-06-30,-0.0340486055013091,-0.0225513333054255,Recovery
DEU,2024-07-31,0.0606808735239461,0.0141735923269108,Recovery
DEU,2024-08-31,0.0053934545050309,0.0186004909293486,Recovery
DEU,2024-09-30,0.0207297512289379,0.0384226105893516,Recovery
DEU,2024-10-31,0.0426392804301479,-0.0167247540198353,Recovery
DEU,2024-11-30,0.0026067495093452,0.0395024941328689,Recovery
DEU,2024-12-31,-0.0024075371568106,0.0166108774434187,Recovery
DEU,2025-01-31,0.0867967612160065,0.0939561841997417,Other
DEU,2025-02-28,0.0626186219577791,0.0731112355055689,Other
DEU,2025-03-31,0.0161394812654849,0.0193074421669924,Other
DEU,2025-04-30,0.0229932531062621,0.0360289481504135,Other
DEU,2025-05-31,0.0408393408684869,0.0786917437083664,Other
DEU,2025-06-30,0.0114339256358996,-0.0055978307849292,Other
DEU,2025-07-31,0.0245563796838935,0.0181992422455306,Other
DEU,2025-08-31,0.3039038258455545,-0.0077858070419373,Other
DEU,2025-09-30,0.0053035031545232,0.0127174033085852,Other
FIN,2020-02-29,0.0546273135528915,-0.0362201285940141,Other
FIN,2020-03-31,-0.1727709303680277,-0.1940595308131389,Crisis
FIN,2020-04-30,0.1245239503907083,0.1155389986282961,Crisis
FIN,2020-05-31,0.8127567950430031,0.0790587440460391,Crisis
FIN,2020-06-30,0.0061105870106492,0.0054568175363385,Crisis
FIN,2020-07-31,0.0316313091785873,0.0235475799870545,Crisis
FIN,2020-08-31,0.0605124051850696,0.0532930201283308,Crisis
FIN,2020-09-30,-0.0033801515583856,-0.0121196568651402,Crisis
FIN,2020-10-31,-0.0163482824025557,-0.043924517665142,Crisis
FIN,2020-11-30,0.1089733756224346,0.111470918484187,Crisis
FIN,2020-12-31,0.0840764496372503,-0.0241227164760878,Crisis
FIN,2021-01-31,0.03417376261869,0.0930958365998227,Crisis
FIN,2021-02-28,0.0329520231295718,0.0567059497670654,Crisis
FIN,2021-03-31,0.0325375700856482,0.0717905972397707,Crisis
FIN,2021-04-30,0.0814421803745213,0.0444955995604555,Crisis
FIN,2021-05-31,0.2756642604937642,0.0156474959044147,Crisis
FIN,2021-06-30,0.0129969794931583,0.0512602180962613,Crisis
FIN,2021-07-31,0.0511333049066281,0.068418888402081,Crisis
FIN,2021-08-31,0.0253056876032689,0.0098209319518184,Crisis
FIN,2021-09-30,-0.0763011214624138,0.0486905489568569,Crisis
FIN,2021-10-31,0.0390173785499736,-0.0373480968157473,Crisis
FIN,2021-11-30,-0.0320986669018842,0.0024824321613105,Crisis
FIN,2021-12-31,0.0296030164024896,0.0479513181896355,Crisis
FIN,2022-01-31,-0.0390879366227222,-0.01719426598449,Recovery
FIN,2022-02-28,-0.0813616635824446,-0.0554867662195314,Recovery
FIN,2022-03-31,0.0081918468576864,-0.0461938838265163,Recovery
FIN,2022-04-30,-0.0400584076476772,0.0098229694255313,Recovery
FIN,2022-05-31,-0.0235687117364443,0.0088336021092809,Recovery
FIN,2022-06-30,-0.072456651328688,-0.0977055267749742,Recovery
FIN,2022-07-31,0.0230762194357058,0.0940666341970103,Recovery
FIN,2022-08-31,-0.0210711116537007,-0.0102828943674824,Recovery
FIN,2022-09-30,-0.099860037789872,-0.0403214219004399,Recovery
FIN,2022-10-31,0.0339870711162232,0.0816320961349757,Recovery
FIN,2022-11-30,0.0543748086865926,0.054163160040134,Recovery
FIN,2022-12-31,-0.0168700576603502,0.0045641757354114,Recovery
FIN,2023-01-31,0.0600801492058455,0.0648670213944654,Recovery
FIN,2023-02-28,0.0124909592945641,0.0629717497363153,Recovery
FIN,2023-03-31,-0.0389585133623123,-0.1317965649820716,Recovery
FIN,2023-04-30,0.0047449154863927,0.0088043435233905,Recovery
FIN,2023-05-31,-0.03408525743402,-0.0538967057569532,Recovery
FIN,2023-06-30,-0.0150941427552082,0.0516302145958303,Recovery
FIN,2023-07-31,-0.0160463593184577,0.0100630170861814,Recovery
FIN,2023-08-31,-0.0208753206250759,0.0087880084990802,Recovery
FIN,2023-09-30,-0.0430518562122928,-0.0118719303251924,Recovery
FIN,2023-10-31,-0.0849436267726195,-0.0343598737151474,Recovery
FIN,2023-11-30,0.0319740390685304,0.0164221381786335,Recovery
FIN,2023-12-31,0.0373125919773073,0.0538230815727058,Recovery
FIN,2024-01-31,0.0310248313237022,0.0251584871447087,Recovery
FIN,2024-02-29,-0.0371585337724979,-0.0228051019428949,Recovery
FIN,2024-03-31,0.0120576010700684,-0.035049859356728,Recovery
FIN,2024-04-30,0.0034727767780061,0.0523255787704682,Recovery
FIN,2024-05-31,0.0476499496015648,0.0199001985588491,Recovery
FIN,2024-06-30,-0.0206486375656152,-0.022874421927039,Recovery
FIN,2024-07-31,0.006125254340499,-0.0004257600369035,Recovery
FIN,2024-08-31,0.0071441102305641,0.0014061229577714,Recovery
FIN,2024-09-30,0.0114358944373277,-0.0059521983452026,Recovery
FIN,2024-10-31,-0.0540431396443915,0.0012767978080348,Recovery
FIN,2024-11-30,-0.0281447062426557,-0.0243966233501586,Recovery
FIN,2024-12-31,-0.0160224535848342,-0.0140997167727443,Recovery
FIN,2025-01-31,0.0525936285158195,0.0856890095149684,Other
FIN,2025-02-28,0.0237590339407367,0.0450919342529795,Other
FIN,2025-03-31,0.0266292211970064,-0.0815694053570283,Other
FIN,2025-04-30,-0.0239164091510925,0.0153842292743248,Other
FIN,2025-05-31,0.038009190377369,0.0511262908225457,Other
FIN,2025-06-30,0.00280531962028,0.0143409367588777,Other
FIN,2025-07-31,0.0274371815427821,0.0134226028934653,Other
FIN,2025-08-31,0.0035716328790475,0.0223529829936275,Other
